F_RING,YEAR,EXP.INC,GROUP,CS,CS_sc,brood_id,egg_index,HATCHED
DC54223,2022,Heated,EXPCON,7,0.6811298321813386,DC54223_2022_BK23A_49,1,1
DC54223,2022,Heated,EXPCON,7,0.6811298321813386,DC54223_2022_BK23A_49,2,1
DC54223,2022,Heated,EXPCON,7,0.6811298321813386,DC54223_2022_BK23A_49,3,1
DC54223,2022,Heated,EXPCON,7,0.6811298321813386,DC54223_2022_BK23A_49,4,1
DC54223,2022,Heated,EXPCON,7,0.6811298321813386,DC54223_2022_BK23A_49,5,1
DC54223,2022,Heated,EXPCON,7,0.6811298321813386,DC54223_2022_BK23A_49,6,0
DC54223,2022,Heated,EXPCON,7,0.6811298321813386,DC54223_2022_BK23A_49,7,0
DC54224,2022,Heated,EXPCON,6,-0.9141479326644292,DC54224_2022_BK4A_52,1,1
DC54224,2022,Heated,EXPCON,6,-0.9141479326644292,DC54224_2022_BK4A_52,2,1
DC54224,2022,Heated,EXPCON,6,-0.9141479326644292,DC54224_2022_BK4A_52,3,1
DC54224,2022,Heated,EXPCON,6,-0.9141479326644292,DC54224_2022_BK4A_52,4,1
DC54224,2022,Heated,EXPCON,6,-0.9141479326644292,DC54224_2022_BK4A_52,5,1
DC54224,2022,Heated,EXPCON,6,-0.9141479326644292,DC54224_2022_BK4A_52,6,1
DC54221,2022,Control,CONCON,7,0.6811298321813386,DC54221_2022_BK6A_48,1,1
DC54221,2022,Control,CONCON,7,0.6811298321813386,DC54221_2022_BK6A_48,2,1
DC54221,2022,Control,CONCON,7,0.6811298321813386,DC54221_2022_BK6A_48,3,1
DC54221,2022,Control,CONCON,7,0.6811298321813386,DC54221_2022_BK6A_48,4,1
DC54221,2022,Control,CONCON,7,0.6811298321813386,DC54221_2022_BK6A_48,5,1
DC54221,2022,Control,CONCON,7,0.6811298321813386,DC54221_2022_BK6A_48,6,1
DC54221,2022,Control,CONCON,7,0.6811298321813386,DC54221_2022_BK6A_48,7,0
DA78533,2022,Control,CONEXP,6,-0.9141479326644292,DA78533_2022_BK7A_49,1,1
DA78533,2022,Control,CONEXP,6,-0.9141479326644292,DA78533_2022_BK7A_49,2,1
DA78533,2022,Control,CONEXP,6,-0.9141479326644292,DA78533_2022_BK7A_49,3,1
DA78533,2022,Control,CONEXP,6,-0.9141479326644292,DA78533_2022_BK7A_49,4,1
DA78533,2022,Control,CONEXP,6,-0.9141479326644292,DA78533_2022_BK7A_49,5,1
DA78533,2022,Control,CONEXP,6,-0.9141479326644292,DA78533_2022_BK7A_49,6,0
DC54919,2022,Control,CONCON,6,-0.9141479326644292,DC54919_2022_FA11B_52,1,1
DC54919,2022,Control,CONCON,6,-0.9141479326644292,DC54919_2022_FA11B_52,2,1
DC54919,2022,Control,CONCON,6,-0.9141479326644292,DC54919_2022_FA11B_52,3,1
DC54919,2022,Control,CONCON,6,-0.9141479326644292,DC54919_2022_FA11B_52,4,0
DC54919,2022,Control,CONCON,6,-0.9141479326644292,DC54919_2022_FA11B_52,5,0
DC54919,2022,Control,CONCON,6,-0.9141479326644292,DC54919_2022_FA11B_52,6,0
FA16A_2022,2022,Control,CONEXP,6,-0.9141479326644292,FA16A_2022_2022_FA16A_49,1,1
FA16A_2022,2022,Control,CONEXP,6,-0.9141479326644292,FA16A_2022_2022_FA16A_49,2,1
FA16A_2022,2022,Control,CONEXP,6,-0.9141479326644292,FA16A_2022_2022_FA16A_49,3,1
FA16A_2022,2022,Control,CONEXP,6,-0.9141479326644292,FA16A_2022_2022_FA16A_49,4,1
FA16A_2022,2022,Control,CONEXP,6,-0.9141479326644292,FA16A_2022_2022_FA16A_49,5,0
FA16A_2022,2022,Control,CONEXP,6,-0.9141479326644292,FA16A_2022_2022_FA16A_49,6,0
DC54920,2022,Heated,EXPCON,5,-2.509425697510197,DC54920_2022_FA45A_50,1,1
DC54920,2022,Heated,EXPCON,5,-2.509425697510197,DC54920_2022_FA45A_50,2,1
DC54920,2022,Heated,EXPCON,5,-2.509425697510197,DC54920_2022_FA45A_50,3,1
DC54920,2022,Heated,EXPCON,5,-2.509425697510197,DC54920_2022_FA45A_50,4,1
DC54920,2022,Heated,EXPCON,5,-2.509425697510197,DC54920_2022_FA45A_50,5,0
DC54913,2022,Heated,EXPCON,5,-2.509425697510197,DC54913_2022_FK17A_53,1,1
DC54913,2022,Heated,EXPCON,5,-2.509425697510197,DC54913_2022_FK17A_53,2,1
DC54913,2022,Heated,EXPCON,5,-2.509425697510197,DC54913_2022_FK17A_53,3,1
DC54913,2022,Heated,EXPCON,5,-2.509425697510197,DC54913_2022_FK17A_53,4,1
DC54913,2022,Heated,EXPCON,5,-2.509425697510197,DC54913_2022_FK17A_53,5,0
DC54214,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54214_2022_FK19A_49,1,1
DC54214,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54214_2022_FK19A_49,2,1
DC54214,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54214_2022_FK19A_49,3,0
DC54214,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54214_2022_FK19A_49,4,0
DC54214,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54214_2022_FK19A_49,5,0
DC54214,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54214_2022_FK19A_49,6,0
DC54211,2022,Control,CONCON,6,-0.9141479326644292,DC54211_2022_FK43A_54,1,1
DC54211,2022,Control,CONCON,6,-0.9141479326644292,DC54211_2022_FK43A_54,2,1
DC54211,2022,Control,CONCON,6,-0.9141479326644292,DC54211_2022_FK43A_54,3,0
DC54211,2022,Control,CONCON,6,-0.9141479326644292,DC54211_2022_FK43A_54,4,0
DC54211,2022,Control,CONCON,6,-0.9141479326644292,DC54211_2022_FK43A_54,5,0
DC54211,2022,Control,CONCON,6,-0.9141479326644292,DC54211_2022_FK43A_54,6,0
DC54203,2022,Control,CONCON,6,-0.9141479326644292,DC54203_2022_FO11B_46,1,1
DC54203,2022,Control,CONCON,6,-0.9141479326644292,DC54203_2022_FO11B_46,2,1
DC54203,2022,Control,CONCON,6,-0.9141479326644292,DC54203_2022_FO11B_46,3,1
DC54203,2022,Control,CONCON,6,-0.9141479326644292,DC54203_2022_FO11B_46,4,1
DC54203,2022,Control,CONCON,6,-0.9141479326644292,DC54203_2022_FO11B_46,5,1
DC54203,2022,Control,CONCON,6,-0.9141479326644292,DC54203_2022_FO11B_46,6,0
DC57100,2022,Control,CONCON,7,0.6811298321813386,DC57100_2022_FO11C_46,1,1
DC57100,2022,Control,CONCON,7,0.6811298321813386,DC57100_2022_FO11C_46,2,1
DC57100,2022,Control,CONCON,7,0.6811298321813386,DC57100_2022_FO11C_46,3,1
DC57100,2022,Control,CONCON,7,0.6811298321813386,DC57100_2022_FO11C_46,4,1
DC57100,2022,Control,CONCON,7,0.6811298321813386,DC57100_2022_FO11C_46,5,1
DC57100,2022,Control,CONCON,7,0.6811298321813386,DC57100_2022_FO11C_46,6,0
DC57100,2022,Control,CONCON,7,0.6811298321813386,DC57100_2022_FO11C_46,7,0
DC54206,2022,Control,CONEXP,6,-0.9141479326644292,DC54206_2022_FO11D_46,1,1
DC54206,2022,Control,CONEXP,6,-0.9141479326644292,DC54206_2022_FO11D_46,2,1
DC54206,2022,Control,CONEXP,6,-0.9141479326644292,DC54206_2022_FO11D_46,3,1
DC54206,2022,Control,CONEXP,6,-0.9141479326644292,DC54206_2022_FO11D_46,4,1
DC54206,2022,Control,CONEXP,6,-0.9141479326644292,DC54206_2022_FO11D_46,5,1
DC54206,2022,Control,CONEXP,6,-0.9141479326644292,DC54206_2022_FO11D_46,6,1
DC54914,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54914_2022_FO12C_49,1,1
DC54914,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54914_2022_FO12C_49,2,1
DC54914,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54914_2022_FO12C_49,3,1
DC54914,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54914_2022_FO12C_49,4,0
DC54914,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54914_2022_FO12C_49,5,0
DC54914,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54914_2022_FO12C_49,6,0
DC53101,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53101_2022_FO15D_46,1,1
DC53101,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53101_2022_FO15D_46,2,1
DC53101,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53101_2022_FO15D_46,3,0
DC53101,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53101_2022_FO15D_46,4,0
DC53101,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53101_2022_FO15D_46,5,0
DC53101,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53101_2022_FO15D_46,6,0
DC55275,2022,Control,CONEXP,6,-0.9141479326644292,DC55275_2022_FO16A_48,1,1
DC55275,2022,Control,CONEXP,6,-0.9141479326644292,DC55275_2022_FO16A_48,2,1
DC55275,2022,Control,CONEXP,6,-0.9141479326644292,DC55275_2022_FO16A_48,3,1
DC55275,2022,Control,CONEXP,6,-0.9141479326644292,DC55275_2022_FO16A_48,4,1
DC55275,2022,Control,CONEXP,6,-0.9141479326644292,DC55275_2022_FO16A_48,5,0
DC55275,2022,Control,CONEXP,6,-0.9141479326644292,DC55275_2022_FO16A_48,6,0
DC54220,2022,Heated,EXPEXP,7,0.6811298321813386,DC54220_2022_FO16B_48,1,1
DC54220,2022,Heated,EXPEXP,7,0.6811298321813386,DC54220_2022_FO16B_48,2,1
DC54220,2022,Heated,EXPEXP,7,0.6811298321813386,DC54220_2022_FO16B_48,3,1
DC54220,2022,Heated,EXPEXP,7,0.6811298321813386,DC54220_2022_FO16B_48,4,0
DC54220,2022,Heated,EXPEXP,7,0.6811298321813386,DC54220_2022_FO16B_48,5,0
DC54220,2022,Heated,EXPEXP,7,0.6811298321813386,DC54220_2022_FO16B_48,6,0
DC54220,2022,Heated,EXPEXP,7,0.6811298321813386,DC54220_2022_FO16B_48,7,0
DA79522,2022,Control,CONEXP,6,-0.9141479326644292,DA79522_2022_FO72_55,1,1
DA79522,2022,Control,CONEXP,6,-0.9141479326644292,DA79522_2022_FO72_55,2,1
DA79522,2022,Control,CONEXP,6,-0.9141479326644292,DA79522_2022_FO72_55,3,1
DA79522,2022,Control,CONEXP,6,-0.9141479326644292,DA79522_2022_FO72_55,4,1
DA79522,2022,Control,CONEXP,6,-0.9141479326644292,DA79522_2022_FO72_55,5,0
DA79522,2022,Control,CONEXP,6,-0.9141479326644292,DA79522_2022_FO72_55,6,0
FO75A_2022,2022,Control,CONEXP,6,-0.9141479326644292,FO75A_2022_2022_FO75A_45,1,1
FO75A_2022,2022,Control,CONEXP,6,-0.9141479326644292,FO75A_2022_2022_FO75A_45,2,1
FO75A_2022,2022,Control,CONEXP,6,-0.9141479326644292,FO75A_2022_2022_FO75A_45,3,1
FO75A_2022,2022,Control,CONEXP,6,-0.9141479326644292,FO75A_2022_2022_FO75A_45,4,1
FO75A_2022,2022,Control,CONEXP,6,-0.9141479326644292,FO75A_2022_2022_FO75A_45,5,1
FO75A_2022,2022,Control,CONEXP,6,-0.9141479326644292,FO75A_2022_2022_FO75A_45,6,0
DC54927,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54927_2022_FO76_55,1,1
DC54927,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54927_2022_FO76_55,2,1
DC54927,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54927_2022_FO76_55,3,1
DC54927,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54927_2022_FO76_55,4,1
DC54927,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54927_2022_FO76_55,5,1
DC54927,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54927_2022_FO76_55,6,1
DC53170,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53170_2022_FO78A_45,1,1
DC53170,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53170_2022_FO78A_45,2,1
DC53170,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53170_2022_FO78A_45,3,1
DC53170,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53170_2022_FO78A_45,4,1
DC53170,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53170_2022_FO78A_45,5,1
DC53170,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53170_2022_FO78A_45,6,1
DC54917,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54917_2022_KT10A_49,1,1
DC54917,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54917_2022_KT10A_49,2,1
DC54917,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54917_2022_KT10A_49,3,1
DC54917,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54917_2022_KT10A_49,4,1
DC54917,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54917_2022_KT10A_49,5,1
DC54917,2022,Heated,EXPEXP,6,-0.9141479326644292,DC54917_2022_KT10A_49,6,1
DD81925,2022,Control,CONCON,6,-0.9141479326644292,DD81925_2022_KT5A_51,1,1
DD81925,2022,Control,CONCON,6,-0.9141479326644292,DD81925_2022_KT5A_51,2,1
DD81925,2022,Control,CONCON,6,-0.9141479326644292,DD81925_2022_KT5A_51,3,1
DD81925,2022,Control,CONCON,6,-0.9141479326644292,DD81925_2022_KT5A_51,4,1
DD81925,2022,Control,CONCON,6,-0.9141479326644292,DD81925_2022_KT5A_51,5,1
DD81925,2022,Control,CONCON,6,-0.9141479326644292,DD81925_2022_KT5A_51,6,0
DC54207,2022,Heated,EXPEXP,8,2.2764075970271063,DC54207_2022_OJ143A_48,1,1
DC54207,2022,Heated,EXPEXP,8,2.2764075970271063,DC54207_2022_OJ143A_48,2,1
DC54207,2022,Heated,EXPEXP,8,2.2764075970271063,DC54207_2022_OJ143A_48,3,1
DC54207,2022,Heated,EXPEXP,8,2.2764075970271063,DC54207_2022_OJ143A_48,4,1
DC54207,2022,Heated,EXPEXP,8,2.2764075970271063,DC54207_2022_OJ143A_48,5,1
DC54207,2022,Heated,EXPEXP,8,2.2764075970271063,DC54207_2022_OJ143A_48,6,1
DC54207,2022,Heated,EXPEXP,8,2.2764075970271063,DC54207_2022_OJ143A_48,7,1
DC54207,2022,Heated,EXPEXP,8,2.2764075970271063,DC54207_2022_OJ143A_48,8,0
DC54924,2022,Control,CONCON,7,0.6811298321813386,DC54924_2022_OJ154B_49,1,1
DC54924,2022,Control,CONCON,7,0.6811298321813386,DC54924_2022_OJ154B_49,2,1
DC54924,2022,Control,CONCON,7,0.6811298321813386,DC54924_2022_OJ154B_49,3,1
DC54924,2022,Control,CONCON,7,0.6811298321813386,DC54924_2022_OJ154B_49,4,1
DC54924,2022,Control,CONCON,7,0.6811298321813386,DC54924_2022_OJ154B_49,5,1
DC54924,2022,Control,CONCON,7,0.6811298321813386,DC54924_2022_OJ154B_49,6,1
DC54924,2022,Control,CONCON,7,0.6811298321813386,DC54924_2022_OJ154B_49,7,1
DD84402,2022,Control,CONEXP,6,-0.9141479326644292,DD84402_2022_OJ155B_49,1,1
DD84402,2022,Control,CONEXP,6,-0.9141479326644292,DD84402_2022_OJ155B_49,2,1
DD84402,2022,Control,CONEXP,6,-0.9141479326644292,DD84402_2022_OJ155B_49,3,1
DD84402,2022,Control,CONEXP,6,-0.9141479326644292,DD84402_2022_OJ155B_49,4,0
DD84402,2022,Control,CONEXP,6,-0.9141479326644292,DD84402_2022_OJ155B_49,5,0
DD84402,2022,Control,CONEXP,6,-0.9141479326644292,DD84402_2022_OJ155B_49,6,0
DD81922,2022,Control,CONEXP,6,-0.9141479326644292,DD81922_2022_OJ173A_53,1,1
DD81922,2022,Control,CONEXP,6,-0.9141479326644292,DD81922_2022_OJ173A_53,2,1
DD81922,2022,Control,CONEXP,6,-0.9141479326644292,DD81922_2022_OJ173A_53,3,1
DD81922,2022,Control,CONEXP,6,-0.9141479326644292,DD81922_2022_OJ173A_53,4,0
DD81922,2022,Control,CONEXP,6,-0.9141479326644292,DD81922_2022_OJ173A_53,5,0
DD81922,2022,Control,CONEXP,6,-0.9141479326644292,DD81922_2022_OJ173A_53,6,0
DD81951,2022,Control,CONEXP,7,0.6811298321813386,DD81951_2022_OJ182B_50,1,1
DD81951,2022,Control,CONEXP,7,0.6811298321813386,DD81951_2022_OJ182B_50,2,1
DD81951,2022,Control,CONEXP,7,0.6811298321813386,DD81951_2022_OJ182B_50,3,1
DD81951,2022,Control,CONEXP,7,0.6811298321813386,DD81951_2022_OJ182B_50,4,0
DD81951,2022,Control,CONEXP,7,0.6811298321813386,DD81951_2022_OJ182B_50,5,0
DD81951,2022,Control,CONEXP,7,0.6811298321813386,DD81951_2022_OJ182B_50,6,0
DD81951,2022,Control,CONEXP,7,0.6811298321813386,DD81951_2022_OJ182B_50,7,0
CV44014,2022,Control,CONEXP,6,-0.9141479326644292,CV44014_2022_OJ185A_52,1,1
CV44014,2022,Control,CONEXP,6,-0.9141479326644292,CV44014_2022_OJ185A_52,2,1
CV44014,2022,Control,CONEXP,6,-0.9141479326644292,CV44014_2022_OJ185A_52,3,1
CV44014,2022,Control,CONEXP,6,-0.9141479326644292,CV44014_2022_OJ185A_52,4,0
CV44014,2022,Control,CONEXP,6,-0.9141479326644292,CV44014_2022_OJ185A_52,5,0
CV44014,2022,Control,CONEXP,6,-0.9141479326644292,CV44014_2022_OJ185A_52,6,0
DC54923,2022,Control,CONEXP,6,-0.9141479326644292,DC54923_2022_OJ192C_51,1,1
DC54923,2022,Control,CONEXP,6,-0.9141479326644292,DC54923_2022_OJ192C_51,2,1
DC54923,2022,Control,CONEXP,6,-0.9141479326644292,DC54923_2022_OJ192C_51,3,1
DC54923,2022,Control,CONEXP,6,-0.9141479326644292,DC54923_2022_OJ192C_51,4,1
DC54923,2022,Control,CONEXP,6,-0.9141479326644292,DC54923_2022_OJ192C_51,5,1
DC54923,2022,Control,CONEXP,6,-0.9141479326644292,DC54923_2022_OJ192C_51,6,0
DC53145,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53145_2022_OJ208B_51,1,1
DC53145,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53145_2022_OJ208B_51,2,1
DC53145,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53145_2022_OJ208B_51,3,1
DC53145,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53145_2022_OJ208B_51,4,1
DC53145,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53145_2022_OJ208B_51,5,1
DC53145,2022,Heated,EXPEXP,6,-0.9141479326644292,DC53145_2022_OJ208B_51,6,0
DC54778,2023,Control,CONCON,7,0.6811298321813386,DC54778_2023_FA11B_44,1,1
DC54778,2023,Control,CONCON,7,0.6811298321813386,DC54778_2023_FA11B_44,2,1
DC54778,2023,Control,CONCON,7,0.6811298321813386,DC54778_2023_FA11B_44,3,1
DC54778,2023,Control,CONCON,7,0.6811298321813386,DC54778_2023_FA11B_44,4,1
DC54778,2023,Control,CONCON,7,0.6811298321813386,DC54778_2023_FA11B_44,5,1
DC54778,2023,Control,CONCON,7,0.6811298321813386,DC54778_2023_FA11B_44,6,1
DC54778,2023,Control,CONCON,7,0.6811298321813386,DC54778_2023_FA11B_44,7,0
DD85019,2023,Control,CONCON,6,-0.9141479326644292,DD85019_2023_FA16A_49,1,1
DD85019,2023,Control,CONCON,6,-0.9141479326644292,DD85019_2023_FA16A_49,2,1
DD85019,2023,Control,CONCON,6,-0.9141479326644292,DD85019_2023_FA16A_49,3,1
DD85019,2023,Control,CONCON,6,-0.9141479326644292,DD85019_2023_FA16A_49,4,1
DD85019,2023,Control,CONCON,6,-0.9141479326644292,DD85019_2023_FA16A_49,5,0
DD85019,2023,Control,CONCON,6,-0.9141479326644292,DD85019_2023_FA16A_49,6,0
DC57156,2023,Control,CONCON,6,-0.9141479326644292,DC57156_2023_FA18A_50,1,1
DC57156,2023,Control,CONCON,6,-0.9141479326644292,DC57156_2023_FA18A_50,2,1
DC57156,2023,Control,CONCON,6,-0.9141479326644292,DC57156_2023_FA18A_50,3,1
DC57156,2023,Control,CONCON,6,-0.9141479326644292,DC57156_2023_FA18A_50,4,1
DC57156,2023,Control,CONCON,6,-0.9141479326644292,DC57156_2023_FA18A_50,5,1
DC57156,2023,Control,CONCON,6,-0.9141479326644292,DC57156_2023_FA18A_50,6,1
DD85025,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85025_2023_FA20A_50,1,1
DD85025,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85025_2023_FA20A_50,2,1
DD85025,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85025_2023_FA20A_50,3,1
DD85025,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85025_2023_FA20A_50,4,1
DD85025,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85025_2023_FA20A_50,5,1
DD85025,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85025_2023_FA20A_50,6,1
DC54928,2023,Heated,EXPCON,7,0.6811298321813386,DC54928_2023_FA26A_49,1,1
DC54928,2023,Heated,EXPCON,7,0.6811298321813386,DC54928_2023_FA26A_49,2,1
DC54928,2023,Heated,EXPCON,7,0.6811298321813386,DC54928_2023_FA26A_49,3,0
DC54928,2023,Heated,EXPCON,7,0.6811298321813386,DC54928_2023_FA26A_49,4,0
DC54928,2023,Heated,EXPCON,7,0.6811298321813386,DC54928_2023_FA26A_49,5,0
DC54928,2023,Heated,EXPCON,7,0.6811298321813386,DC54928_2023_FA26A_49,6,0
DC54928,2023,Heated,EXPCON,7,0.6811298321813386,DC54928_2023_FA26A_49,7,0
DA78250,2023,Control,CONEXP,6,-0.9141479326644292,DA78250_2023_FA27A_49,1,1
DA78250,2023,Control,CONEXP,6,-0.9141479326644292,DA78250_2023_FA27A_49,2,1
DA78250,2023,Control,CONEXP,6,-0.9141479326644292,DA78250_2023_FA27A_49,3,1
DA78250,2023,Control,CONEXP,6,-0.9141479326644292,DA78250_2023_FA27A_49,4,1
DA78250,2023,Control,CONEXP,6,-0.9141479326644292,DA78250_2023_FA27A_49,5,1
DA78250,2023,Control,CONEXP,6,-0.9141479326644292,DA78250_2023_FA27A_49,6,0
DD85028,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85028_2023_FA32A_51,1,1
