F_RING,YEAR,EXP.INC,GROUP,CS,CS_sc,brood_id,egg_index,HATCHED
DD85015,2023,Heated,EXPCON,7,0.6811298321813386,DD85015_2023_KA9A_48,4,0
DD85015,2023,Heated,EXPCON,7,0.6811298321813386,DD85015_2023_KA9A_48,5,0
DD85015,2023,Heated,EXPCON,7,0.6811298321813386,DD85015_2023_KA9A_48,6,0
DD85015,2023,Heated,EXPCON,7,0.6811298321813386,DD85015_2023_KA9A_48,7,0
DD85023,2023,Control,CONCON,7,0.6811298321813386,DD85023_2023_OJ102A_49,1,1
DD85023,2023,Control,CONCON,7,0.6811298321813386,DD85023_2023_OJ102A_49,2,1
DD85023,2023,Control,CONCON,7,0.6811298321813386,DD85023_2023_OJ102A_49,3,1
DD85023,2023,Control,CONCON,7,0.6811298321813386,DD85023_2023_OJ102A_49,4,1
DD85023,2023,Control,CONCON,7,0.6811298321813386,DD85023_2023_OJ102A_49,5,0
DD85023,2023,Control,CONCON,7,0.6811298321813386,DD85023_2023_OJ102A_49,6,0
DD85023,2023,Control,CONCON,7,0.6811298321813386,DD85023_2023_OJ102A_49,7,0
CY08253,2023,Control,CONEXP,7,0.6811298321813386,CY08253_2023_OJ121A_46,1,1
CY08253,2023,Control,CONEXP,7,0.6811298321813386,CY08253_2023_OJ121A_46,2,1
CY08253,2023,Control,CONEXP,7,0.6811298321813386,CY08253_2023_OJ121A_46,3,1
CY08253,2023,Control,CONEXP,7,0.6811298321813386,CY08253_2023_OJ121A_46,4,1
CY08253,2023,Control,CONEXP,7,0.6811298321813386,CY08253_2023_OJ121A_46,5,1
CY08253,2023,Control,CONEXP,7,0.6811298321813386,CY08253_2023_OJ121A_46,6,1
CY08253,2023,Control,CONEXP,7,0.6811298321813386,CY08253_2023_OJ121A_46,7,0
DD85010,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85010_2023_OJ127B_47,1,1
DD85010,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85010_2023_OJ127B_47,2,1
DD85010,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85010_2023_OJ127B_47,3,1
DD85010,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85010_2023_OJ127B_47,4,1
DD85010,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85010_2023_OJ127B_47,5,1
DD85010,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85010_2023_OJ127B_47,6,1
DD85008,2023,Control,CONEXP,6,-0.9141479326644292,DD85008_2023_OJ133A_46,1,1
DD85008,2023,Control,CONEXP,6,-0.9141479326644292,DD85008_2023_OJ133A_46,2,1
DD85008,2023,Control,CONEXP,6,-0.9141479326644292,DD85008_2023_OJ133A_46,3,1
DD85008,2023,Control,CONEXP,6,-0.9141479326644292,DD85008_2023_OJ133A_46,4,1
DD85008,2023,Control,CONEXP,6,-0.9141479326644292,DD85008_2023_OJ133A_46,5,0
DD85008,2023,Control,CONEXP,6,-0.9141479326644292,DD85008_2023_OJ133A_46,6,0
DD85024,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85024_2023_OJ134A_49,1,1
DD85024,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85024_2023_OJ134A_49,2,1
DD85024,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85024_2023_OJ134A_49,3,1
DD85024,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85024_2023_OJ134A_49,4,1
DD85024,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85024_2023_OJ134A_49,5,1
DD85024,2023,Heated,EXPEXP,6,-0.9141479326644292,DD85024_2023_OJ134A_49,6,1
DA77761,2023,Heated,EXPEXP,6,-0.9141479326644292,DA77761_2023_OJ136A_43,1,1
DA77761,2023,Heated,EXPEXP,6,-0.9141479326644292,DA77761_2023_OJ136A_43,2,1
DA77761,2023,Heated,EXPEXP,6,-0.9141479326644292,DA77761_2023_OJ136A_43,3,1
DA77761,2023,Heated,EXPEXP,6,-0.9141479326644292,DA77761_2023_OJ136A_43,4,1
DA77761,2023,Heated,EXPEXP,6,-0.9141479326644292,DA77761_2023_OJ136A_43,5,1
DA77761,2023,Heated,EXPEXP,6,-0.9141479326644292,DA77761_2023_OJ136A_43,6,0
DD85009,2023,Control,CONCON,6,-0.9141479326644292,DD85009_2023_OJ143A_47,1,1
DD85009,2023,Control,CONCON,6,-0.9141479326644292,DD85009_2023_OJ143A_47,2,1
DD85009,2023,Control,CONCON,6,-0.9141479326644292,DD85009_2023_OJ143A_47,3,1
DD85009,2023,Control,CONCON,6,-0.9141479326644292,DD85009_2023_OJ143A_47,4,1
DD85009,2023,Control,CONCON,6,-0.9141479326644292,DD85009_2023_OJ143A_47,5,1
DD85009,2023,Control,CONCON,6,-0.9141479326644292,DD85009_2023_OJ143A_47,6,0
DD85007,2023,Heated,EXPCON,7,0.6811298321813386,DD85007_2023_OJ163A_46,1,1
DD85007,2023,Heated,EXPCON,7,0.6811298321813386,DD85007_2023_OJ163A_46,2,1
DD85007,2023,Heated,EXPCON,7,0.6811298321813386,DD85007_2023_OJ163A_46,3,1
DD85007,2023,Heated,EXPCON,7,0.6811298321813386,DD85007_2023_OJ163A_46,4,0
DD85007,2023,Heated,EXPCON,7,0.6811298321813386,DD85007_2023_OJ163A_46,5,0
DD85007,2023,Heated,EXPCON,7,0.6811298321813386,DD85007_2023_OJ163A_46,6,0
DD85007,2023,Heated,EXPCON,7,0.6811298321813386,DD85007_2023_OJ163A_46,7,0
DD85013,2023,Heated,EXPCON,6,-0.9141479326644292,DD85013_2023_OJ179A_47,1,1
DD85013,2023,Heated,EXPCON,6,-0.9141479326644292,DD85013_2023_OJ179A_47,2,1
DD85013,2023,Heated,EXPCON,6,-0.9141479326644292,DD85013_2023_OJ179A_47,3,1
DD85013,2023,Heated,EXPCON,6,-0.9141479326644292,DD85013_2023_OJ179A_47,4,1
DD85013,2023,Heated,EXPCON,6,-0.9141479326644292,DD85013_2023_OJ179A_47,5,0
DD85013,2023,Heated,EXPCON,6,-0.9141479326644292,DD85013_2023_OJ179A_47,6,0
CR03353,2023,Control,CONCON,7,0.6811298321813386,CR03353_2023_OJ83A_47,1,1
CR03353,2023,Control,CONCON,7,0.6811298321813386,CR03353_2023_OJ83A_47,2,1
CR03353,2023,Control,CONCON,7,0.6811298321813386,CR03353_2023_OJ83A_47,3,1
CR03353,2023,Control,CONCON,7,0.6811298321813386,CR03353_2023_OJ83A_47,4,1
CR03353,2023,Control,CONCON,7,0.6811298321813386,CR03353_2023_OJ83A_47,5,1
CR03353,2023,Control,CONCON,7,0.6811298321813386,CR03353_2023_OJ83A_47,6,1
CR03353,2023,Control,CONCON,7,0.6811298321813386,CR03353_2023_OJ83A_47,7,1
DD85011,2023,Control,CONEXP,6,-0.9141479326644292,DD85011_2023_OJ88A_47,1,1
DD85011,2023,Control,CONEXP,6,-0.9141479326644292,DD85011_2023_OJ88A_47,2,1
DD85011,2023,Control,CONEXP,6,-0.9141479326644292,DD85011_2023_OJ88A_47,3,1
DD85011,2023,Control,CONEXP,6,-0.9141479326644292,DD85011_2023_OJ88A_47,4,1
DD85011,2023,Control,CONEXP,6,-0.9141479326644292,DD85011_2023_OJ88A_47,5,1
DD85011,2023,Control,CONEXP,6,-0.9141479326644292,DD85011_2023_OJ88A_47,6,0
DD85012,2023,Heated,EXPEXP,7,0.6811298321813386,DD85012_2023_OJ97A_47,1,1
DD85012,2023,Heated,EXPEXP,7,0.6811298321813386,DD85012_2023_OJ97A_47,2,1
DD85012,2023,Heated,EXPEXP,7,0.6811298321813386,DD85012_2023_OJ97A_47,3,1
DD85012,2023,Heated,EXPEXP,7,0.6811298321813386,DD85012_2023_OJ97A_47,4,1
DD85012,2023,Heated,EXPEXP,7,0.6811298321813386,DD85012_2023_OJ97A_47,5,1
DD85012,2023,Heated,EXPEXP,7,0.6811298321813386,DD85012_2023_OJ97A_47,6,1
DD85012,2023,Heated,EXPEXP,7,0.6811298321813386,DD85012_2023_OJ97A_47,7,1
DC57151,2023,Control,CONEXP,7,0.6811298321813386,DC57151_2023_SL16A_48,1,1
DC57151,2023,Control,CONEXP,7,0.6811298321813386,DC57151_2023_SL16A_48,2,1
DC57151,2023,Control,CONEXP,7,0.6811298321813386,DC57151_2023_SL16A_48,3,1
DC57151,2023,Control,CONEXP,7,0.6811298321813386,DC57151_2023_SL16A_48,4,1
DC57151,2023,Control,CONEXP,7,0.6811298321813386,DC57151_2023_SL16A_48,5,1
DC57151,2023,Control,CONEXP,7,0.6811298321813386,DC57151_2023_SL16A_48,6,1
DC57151,2023,Control,CONEXP,7,0.6811298321813386,DC57151_2023_SL16A_48,7,1
DC57139,2024,Control,CONEXP,7,0.6811298321813386,DC57139_2024_BK06A_47,1,1
DC57139,2024,Control,CONEXP,7,0.6811298321813386,DC57139_2024_BK06A_47,2,1
DC57139,2024,Control,CONEXP,7,0.6811298321813386,DC57139_2024_BK06A_47,3,1
DC57139,2024,Control,CONEXP,7,0.6811298321813386,DC57139_2024_BK06A_47,4,1
DC57139,2024,Control,CONEXP,7,0.6811298321813386,DC57139_2024_BK06A_47,5,1
DC57139,2024,Control,CONEXP,7,0.6811298321813386,DC57139_2024_BK06A_47,6,1
DC57139,2024,Control,CONEXP,7,0.6811298321813386,DC57139_2024_BK06A_47,7,1
DC54210,2024,Control,CONCON,6,-0.9141479326644292,DC54210_2024_BK10A_46,1,1
DC54210,2024,Control,CONCON,6,-0.9141479326644292,DC54210_2024_BK10A_46,2,1
DC54210,2024,Control,CONCON,6,-0.9141479326644292,DC54210_2024_BK10A_46,3,1
DC54210,2024,Control,CONCON,6,-0.9141479326644292,DC54210_2024_BK10A_46,4,1
DC54210,2024,Control,CONCON,6,-0.9141479326644292,DC54210_2024_BK10A_46,5,1
DC54210,2024,Control,CONCON,6,-0.9141479326644292,DC54210_2024_BK10A_46,6,1
DD85998,2024,Heated,EXPEXP,6,-0.9141479326644292,DD85998_2024_BK12A_46,1,1
DD85998,2024,Heated,EXPEXP,6,-0.9141479326644292,DD85998_2024_BK12A_46,2,1
DD85998,2024,Heated,EXPEXP,6,-0.9141479326644292,DD85998_2024_BK12A_46,3,1
DD85998,2024,Heated,EXPEXP,6,-0.9141479326644292,DD85998_2024_BK12A_46,4,1
DD85998,2024,Heated,EXPEXP,6,-0.9141479326644292,DD85998_2024_BK12A_46,5,0
DD85998,2024,Heated,EXPEXP,6,-0.9141479326644292,DD85998_2024_BK12A_46,6,0
DD81694,2024,Heated,EXPCON,6,-0.9141479326644292,DD81694_2024_BK14A_49,1,1
DD81694,2024,Heated,EXPCON,6,-0.9141479326644292,DD81694_2024_BK14A_49,2,1
DD81694,2024,Heated,EXPCON,6,-0.9141479326644292,DD81694_2024_BK14A_49,3,1
DD81694,2024,Heated,EXPCON,6,-0.9141479326644292,DD81694_2024_BK14A_49,4,1
DD81694,2024,Heated,EXPCON,6,-0.9141479326644292,DD81694_2024_BK14A_49,5,1
DD81694,2024,Heated,EXPCON,6,-0.9141479326644292,DD81694_2024_BK14A_49,6,1
DC57689,2024,Heated,EXPCON,7,0.6811298321813386,DC57689_2024_BK20A_47,1,1
DC57689,2024,Heated,EXPCON,7,0.6811298321813386,DC57689_2024_BK20A_47,2,1
DC57689,2024,Heated,EXPCON,7,0.6811298321813386,DC57689_2024_BK20A_47,3,1
DC57689,2024,Heated,EXPCON,7,0.6811298321813386,DC57689_2024_BK20A_47,4,1
DC57689,2024,Heated,EXPCON,7,0.6811298321813386,DC57689_2024_BK20A_47,5,1
DC57689,2024,Heated,EXPCON,7,0.6811298321813386,DC57689_2024_BK20A_47,6,1
DC57689,2024,Heated,EXPCON,7,0.6811298321813386,DC57689_2024_BK20A_47,7,1
DC53777,2024,Control,CONEXP,7,0.6811298321813386,DC53777_2024_FA10A_44,1,1
DC53777,2024,Control,CONEXP,7,0.6811298321813386,DC53777_2024_FA10A_44,2,1
DC53777,2024,Control,CONEXP,7,0.6811298321813386,DC53777_2024_FA10A_44,3,1
DC53777,2024,Control,CONEXP,7,0.6811298321813386,DC53777_2024_FA10A_44,4,1
DC53777,2024,Control,CONEXP,7,0.6811298321813386,DC53777_2024_FA10A_44,5,1
DC53777,2024,Control,CONEXP,7,0.6811298321813386,DC53777_2024_FA10A_44,6,1
DC53777,2024,Control,CONEXP,7,0.6811298321813386,DC53777_2024_FA10A_44,7,1
DD83852,2024,Heated,EXPEXP,7,0.6811298321813386,DD83852_2024_FA11B_45,1,1
DD83852,2024,Heated,EXPEXP,7,0.6811298321813386,DD83852_2024_FA11B_45,2,1
DD83852,2024,Heated,EXPEXP,7,0.6811298321813386,DD83852_2024_FA11B_45,3,1
DD83852,2024,Heated,EXPEXP,7,0.6811298321813386,DD83852_2024_FA11B_45,4,1
DD83852,2024,Heated,EXPEXP,7,0.6811298321813386,DD83852_2024_FA11B_45,5,1
DD83852,2024,Heated,EXPEXP,7,0.6811298321813386,DD83852_2024_FA11B_45,6,1
DD83852,2024,Heated,EXPEXP,7,0.6811298321813386,DD83852_2024_FA11B_45,7,0
DC57673,2024,Control,CONEXP,7,0.6811298321813386,DC57673_2024_FA12A_42,1,1
DC57673,2024,Control,CONEXP,7,0.6811298321813386,DC57673_2024_FA12A_42,2,1
DC57673,2024,Control,CONEXP,7,0.6811298321813386,DC57673_2024_FA12A_42,3,1
DC57673,2024,Control,CONEXP,7,0.6811298321813386,DC57673_2024_FA12A_42,4,1
DC57673,2024,Control,CONEXP,7,0.6811298321813386,DC57673_2024_FA12A_42,5,1
DC57673,2024,Control,CONEXP,7,0.6811298321813386,DC57673_2024_FA12A_42,6,0
DC57673,2024,Control,CONEXP,7,0.6811298321813386,DC57673_2024_FA12A_42,7,0
DC57686,2024,Heated,EXPEXP,6,-0.9141479326644292,DC57686_2024_FA14B_46,1,1
DC57686,2024,Heated,EXPEXP,6,-0.9141479326644292,DC57686_2024_FA14B_46,2,1
DC57686,2024,Heated,EXPEXP,6,-0.9141479326644292,DC57686_2024_FA14B_46,3,1
DC57686,2024,Heated,EXPEXP,6,-0.9141479326644292,DC57686_2024_FA14B_46,4,1
DC57686,2024,Heated,EXPEXP,6,-0.9141479326644292,DC57686_2024_FA14B_46,5,1
DC57686,2024,Heated,EXPEXP,6,-0.9141479326644292,DC57686_2024_FA14B_46,6,1
DC57675,2024,Control,CONEXP,6,-0.9141479326644292,DC57675_2024_FA15A_44,1,1
DC57675,2024,Control,CONEXP,6,-0.9141479326644292,DC57675_2024_FA15A_44,2,1
DC57675,2024,Control,CONEXP,6,-0.9141479326644292,DC57675_2024_FA15A_44,3,1
DC57675,2024,Control,CONEXP,6,-0.9141479326644292,DC57675_2024_FA15A_44,4,1
DC57675,2024,Control,CONEXP,6,-0.9141479326644292,DC57675_2024_FA15A_44,5,1
DC57675,2024,Control,CONEXP,6,-0.9141479326644292,DC57675_2024_FA15A_44,6,1
DC57684,2024,Control,CONCON,7,0.6811298321813386,DC57684_2024_FA19B_45,1,1
DC57684,2024,Control,CONCON,7,0.6811298321813386,DC57684_2024_FA19B_45,2,1
DC57684,2024,Control,CONCON,7,0.6811298321813386,DC57684_2024_FA19B_45,3,1
DC57684,2024,Control,CONCON,7,0.6811298321813386,DC57684_2024_FA19B_45,4,1
DC57684,2024,Control,CONCON,7,0.6811298321813386,DC57684_2024_FA19B_45,5,1
DC57684,2024,Control,CONCON,7,0.6811298321813386,DC57684_2024_FA19B_45,6,1
DC57684,2024,Control,CONCON,7,0.6811298321813386,DC57684_2024_FA19B_45,7,0
DD85571,2024,Heated,EXPEXP,6,-0.9141479326644292,DD85571_2024_FA20A_45,1,1
DD85571,2024,Heated,EXPEXP,6,-0.9141479326644292,DD85571_2024_FA20A_45,2,1
DD85571,2024,Heated,EXPEXP,6,-0.9141479326644292,DD85571_2024_FA20A_45,3,1
DD85571,2024,Heated,EXPEXP,6,-0.9141479326644292,DD85571_2024_FA20A_45,4,1
DD85571,2024,Heated,EXPEXP,6,-0.9141479326644292,DD85571_2024_FA20A_45,5,1
DD85571,2024,Heated,EXPEXP,6,-0.9141479326644292,DD85571_2024_FA20A_45,6,1
DC57685,2024,Heated,EXPEXP,8,2.2764075970271063,DC57685_2024_FA22A_45,1,1
DC57685,2024,Heated,EXPEXP,8,2.2764075970271063,DC57685_2024_FA22A_45,2,1
DC57685,2024,Heated,EXPEXP,8,2.2764075970271063,DC57685_2024_FA22A_45,3,1
DC57685,2024,Heated,EXPEXP,8,2.2764075970271063,DC57685_2024_FA22A_45,4,1
DC57685,2024,Heated,EXPEXP,8,2.2764075970271063,DC57685_2024_FA22A_45,5,1
DC57685,2024,Heated,EXPEXP,8,2.2764075970271063,DC57685_2024_FA22A_45,6,1
DC57685,2024,Heated,EXPEXP,8,2.2764075970271063,DC57685_2024_FA22A_45,7,0
DC57685,2024,Heated,EXPEXP,8,2.2764075970271063,DC57685_2024_FA22A_45,8,0
DD85035,2024,Heated,EXPCON,7,0.6811298321813386,DD85035_2024_FA26A_44,1,1
DD85035,2024,Heated,EXPCON,7,0.6811298321813386,DD85035_2024_FA26A_44,2,1
DD85035,2024,Heated,EXPCON,7,0.6811298321813386,DD85035_2024_FA26A_44,3,1
DD85035,2024,Heated,EXPCON,7,0.6811298321813386,DD85035_2024_FA26A_44,4,1
DD85035,2024,Heated,EXPCON,7,0.6811298321813386,DD85035_2024_FA26A_44,5,1
DD85035,2024,Heated,EXPCON,7,0.6811298321813386,DD85035_2024_FA26A_44,6,1
DD85035,2024,Heated,EXPCON,7,0.6811298321813386,DD85035_2024_FA26A_44,7,1
DC57683,2024,Control,CONCON,6,-0.9141479326644292,DC57683_2024_FA27A_46,1,1
DC57683,2024,Control,CONCON,6,-0.9141479326644292,DC57683_2024_FA27A_46,2,1
DC57683,2024,Control,CONCON,6,-0.9141479326644292,DC57683_2024_FA27A_46,3,1
DC57683,2024,Control,CONCON,6,-0.9141479326644292,DC57683_2024_FA27A_46,4,1
DC57683,2024,Control,CONCON,6,-0.9141479326644292,DC57683_2024_FA27A_46,5,1
DC57683,2024,Control,CONCON,6,-0.9141479326644292,DC57683_2024_FA27A_46,6,0
DC53289,2024,Control,CONCON,8,2.2764075970271063,DC53289_2024_FA29B_45,1,1
DC53289,2024,Control,CONCON,8,2.2764075970271063,DC53289_2024_FA29B_45,2,1
DC53289,2024,Control,CONCON,8,2.2764075970271063,DC53289_2024_FA29B_45,3,1
DC53289,2024,Control,CONCON,8,2.2764075970271063,DC53289_2024_FA29B_45,4,1
DC53289,2024,Control,CONCON,8,2.2764075970271063,DC53289_2024_FA29B_45,5,1
DC53289,2024,Control,CONCON,8,2.2764075970271063,DC53289_2024_FA29B_45,6,1
DC53289,2024,Control,CONCON,8,2.2764075970271063,DC53289_2024_FA29B_45,7,1
DC53289,2024,Control,CONCON,8,2.2764075970271063,DC53289_2024_FA29B_45,8,1
DA78228,2024,Heated,EXPCON,7,0.6811298321813386,DA78228_2024_FA30B_46,1,1
DA78228,2024,Heated,EXPCON,7,0.6811298321813386,DA78228_2024_FA30B_46,2,1
DA78228,2024,Heated,EXPCON,7,0.6811298321813386,DA78228_2024_FA30B_46,3,1
DA78228,2024,Heated,EXPCON,7,0.6811298321813386,DA78228_2024_FA30B_46,4,1
DA78228,2024,Heated,EXPCON,7,0.6811298321813386,DA78228_2024_FA30B_46,5,0
DA78228,2024,Heated,EXPCON,7,0.6811298321813386,DA78228_2024_FA30B_46,6,0
DA78228,2024,Heated,EXPCON,7,0.6811298321813386,DA78228_2024_FA30B_46,7,0
DC53288,2024,Control,CONCON,6,-0.9141479326644292,DC53288_2024_FA3A_45,1,1
DC53288,2024,Control,CONCON,6,-0.9141479326644292,DC53288_2024_FA3A_45,2,1
DC53288,2024,Control,CONCON,6,-0.9141479326644292,DC53288_2024_FA3A_45,3,1
DC53288,2024,Control,CONCON,6,-0.9141479326644292,DC53288_2024_FA3A_45,4,1
DC53288,2024,Control,CONCON,6,-0.9141479326644292,DC53288_2024_FA3A_45,5,1
DC53288,2024,Control,CONCON,6,-0.9141479326644292,DC53288_2024_FA3A_45,6,1
DC57676,2024,Heated,EXPEXP,7,0.6811298321813386,DC57676_2024_FK06B_44,1,1
DC57676,2024,Heated,EXPEXP,7,0.6811298321813386,DC57676_2024_FK06B_44,2,1
DC57676,2024,Heated,EXPEXP,7,0.6811298321813386,DC57676_2024_FK06B_44,3,1
DC57676,2024,Heated,EXPEXP,7,0.6811298321813386,DC57676_2024_FK06B_44,4,1
DC57676,2024,Heated,EXPEXP,7,0.6811298321813386,DC57676_2024_FK06B_44,5,1
DC57676,2024,Heated,EXPEXP,7,0.6811298321813386,DC57676_2024_FK06B_44,6,0
DC57676,2024,Heated,EXPEXP,7,0.6811298321813386,DC57676_2024_FK06B_44,7,0
DC58747,2024,Control,CONEXP,7,0.6811298321813386,DC58747_2024_FK10C_47,1,1
DC58747,2024,Control,CONEXP,7,0.6811298321813386,DC58747_2024_FK10C_47,2,1
DC58747,2024,Control,CONEXP,7,0.6811298321813386,DC58747_2024_FK10C_47,3,1
DC58747,2024,Control,CONEXP,7,0.6811298321813386,DC58747_2024_FK10C_47,4,1
DC58747,2024,Control,CONEXP,7,0.6811298321813386,DC58747_2024_FK10C_47,5,1
DC58747,2024,Control,CONEXP,7,0.6811298321813386,DC58747_2024_FK10C_47,6,0
DC58747,2024,Control,CONEXP,7,0.6811298321813386,DC58747_2024_FK10C_47,7,0
DC57682,2024,Heated,EXPEXP,7,0.6811298321813386,DC57682_2024_FK12B_45,1,1
DC57682,2024,Heated,EXPEXP,7,0.6811298321813386,DC57682_2024_FK12B_45,2,1
DC57682,2024,Heated,EXPEXP,7,0.6811298321813386,DC57682_2024_FK12B_45,3,1
DC57682,2024,Heated,EXPEXP,7,0.6811298321813386,DC57682_2024_FK12B_45,4,1
DC57682,2024,Heated,EXPEXP,7,0.6811298321813386,DC57682_2024_FK12B_45,5,1
DC57682,2024,Heated,EXPEXP,7,0.6811298321813386,DC57682_2024_FK12B_45,6,1
DC57682,2024,Heated,EXPEXP,7,0.6811298321813386,DC57682_2024_FK12B_45,7,1
DC53272,2024,Control,CONEXP,7,0.6811298321813386,DC53272_2024_FK12D_45,1,1
DC53272,2024,Control,CONEXP,7,0.6811298321813386,DC53272_2024_FK12D_45,2,1
DC53272,2024,Control,CONEXP,7,0.6811298321813386,DC53272_2024_FK12D_45,3,1
DC53272,2024,Control,CONEXP,7,0.6811298321813386,DC53272_2024_FK12D_45,4,1
DC53272,2024,Control,CONEXP,7,0.6811298321813386,DC53272_2024_FK12D_45,5,1
